brewery,address,city,type,url
, ,",  ",Type: Planning,
 Norfork Brewing Company, ,"Norfork, AR 72658-9630",Type: Planning,
 The Beer'd Brewing Company,22 Bayview Ave Ste 15 ,"Stonington, CT 06378-1143 | Map",Type: Micro,http://www.beerdbrewing.com
(405) Brewing Co,1716 Topeka St ,"Norman, OK 73069-8224 | Map",Type: Micro,http://www.405brewing.com
(512) Brewing Co,407 Radam Ln Ste F200 ,"Austin, TX 78745-1197 | Map",Type: Micro,http://www.512brewing.com
10 Barrel Brewing Co,62970 18th St ,"Bend, OR 97701-9847 | Map",Type: Large,http://www.10barrel.com
10 Barrel Brewing Co,830 W Bannock St ,"Boise, ID 83702-5857 | Map",Type: Large,http://www.10barrel.com
10 Barrel Brewing Co,1411 NW Flanders St ,"Portland, OR 97209-2620 | Map",Type: Large,http://www.10barrel.com
10 Barrel Brewing Co,1501 E St ,"San Diego, CA 92101-6618 | Map",Type: Large,http://10barrel.com
10 Barrel Brewing Co,1135 NW Galveston Ave Ste B ,"Bend, OR 97703-2465 | Map",Type: Large,
10 Barrel Brewing Co - Bend Pub,62950 NE 18th St ,"Bend, OR 97701 | Map",Type: Large,
10 Barrel Brewing Co - Denver,2620 Walnut St ,"Denver, CO 80205-2231 | Map",Type: Large,
101 Brewery,294793 US Highway 101 ,"Quilcene, WA 98376-9000 | Map",Type: Brewpub,http://www.101brewery.com
101 North Brewing Company,1304 Scott St Ste D ,"Petaluma, CA 94954-7100 | Map",Type: Micro,http://www.101northbeer.com
105 West Brewing Co,1043 Park St ,"Castle Rock, CO 80109-1585 | Map",Type: Micro,http://www.105westbrewing.com
10K Brewing,2005 2nd Ave ,"Anoka, MN 55303-2243 | Map",Type: Micro,http://10KBrew.com
10th District Brewing Company,491 Washington St ,"Abington, MA 02351-2419 | Map",Type: Micro,http://www.10thdistrictbrewing.com
11 Below Brewing Company,6820 Bourgeois Rd ,"Houston, TX 77066-3107 | Map",Type: Micro,http://www.11belowbrewing.com
1188 Brewing Co,141 E Main St ,"John Day, OR 97845-1210 | Map",Type: Brewpub,http://www.1188brewing.com
12 Gates Brewing Company,80 Earhart Dr Ste 20 ,"Williamsville, NY 14221-7804 | Map",Type: Micro,http://www.12gatesbrewing.com
12 West Brewing Company,3000 E Ray Rd Bldg 6 ,"Gilbert, AZ 85296-7832 | Map",Type: Micro,http://www.12westbrewing.com
12 West Brewing Company - Production Facility, ,"Mesa, AZ 85207",Type: Micro,
127 Brewing,3090 Shirley Dr ,"Jackson, MI 49201-7010 | Map",Type: Micro,
12Degree Brewing,820 Main St ,"Louisville, CO 80027-1865 | Map",Type: Brewpub,http://www.12degree.com
12welve Eyes Brewing,141 4th St E Ste LL2 ,"Saint Paul, MN 55101-1639 | Map",Type: Micro,http://www.12welveEyes.com
13 Below Brewery,7391 Forbes Rd ,"Cincinnati, OH 45233-1013 | Map",Type: Micro,http://www.13belowbrewery.com
13 Stripes Brewery,"250 Mill St, Suite PW3101 ","Taylors, SC 29687 | Map",Type: Brewpub,http://www.13StripesBrewery.com
13 Virtues Brewing Co,6410 SE Milwaukie Ave ,"Portland, OR 97202-5518 | Map",Type: Brewpub,http://www.13virtuesbrewing.com
1323 R & D,1323 Capital Blvd 1323 R and D,"Raleigh, NC 27603-1117 | Map",Type: Micro,http://www.1323rnd.com
14 Cannons Brewing Company,31125 Via Colinas Ste 907 ,"Westlake Village, CA 91362-3974 | Map",Type: Micro,http://14cannons.com
14 Lakes Brewery,36846 County Hwy 66 ,"Crosslake, MN 56442 | Map",Type: Micro,
1487 Brewery,8480 Jersey Mill Rd ,"Alexandria, OH 43001-9790 | Map",Type: Micro,
14er Brewing Company,2801 Walnut St ,"Denver, CO 80205-2235 | Map",Type: Proprietor,http://www.14erBrewing.com
14th Star Brewing,133 N Main St Ste 7 ,"Saint Albans, VT 05478-1735 | Map",Type: Micro,http://www.14thstarbrewing.com
16 Lots Brewing,753 Reading Rd ,"Mason, OH 45040-1303 | Map",Type: Brewpub,http://www.16lots.com
16 Mile Brewing Co,413 S Bedford St ,"Georgetown, DE 19947-1849 | Map",Type: Micro,http://www.16milebrewery.com
16 Stone Brewpub,9542 Main St ,"Holland Patent, NY 13354 | Map",Type: Brewpub,http://www.16stonebrewpub.com
1718 Ocracoke Brewing,1129 Irvin Garrish Hwy ,"Ocracoke, NC 27960 | Map",Type: Brewpub,http://www.ocracokebrewing.com
1781 Brewing Company,11109 Plank Rd ,"Spotsylvania, VA 22553-4258 | Map",Type: Micro,
17th State Brewing Company, ,"Cleveland, OH ",Type: Contract,http://www.17statebrewco.com
180 and Tapped,2010 A State Ave ,"Coraopolis, PA 15108 | Map",Type: Micro,http://www.180andtapped.com
1817 Brewery,100 B South Olive St ,"okolona, MS 38860 | Map",Type: Micro,
1840 Brewing Company,342 E Ward St ,"Milwaukee, WI 53207-1348 | Map",Type: Micro,http://www.1840brewing.com
1850 Brewing Company, ,"Mariposa, CA 95338",Type: Micro,http://www.1850restaurant.com
18th Street Brewery,5417 Oakley Ave ,"Hammond, IN 46320-1817 | Map",Type: Micro,
18th Street Brewery,5725 Miller Ave ,"Gary, IN 46403-2871 | Map",Type: Micro,http://www.18thstreetbrewery.com
1905 Brewing Company, ,"Assumption, IL 62510-8504",Type: Planning,http://1905BrewingCompany.com
1912 Brewing,2045 N Forbes Blvd Ste 105 ,"Tucson, AZ 85745-1444 | Map",Type: Micro,http://www.1912brewing.com
192 Brewing,7324 NE 175th St ,"Kenmore, WA 98028-2500 | Map",Type: Brewpub,http://www.192brewing.com
1940's Brewing Company,1337 Lincoln Ave Unit 1 ,"Holbrook, NY 11741-2275 | Map",Type: Micro,http://www.1940sbrewingcompany.com
1984 Brewing LLC, ,"Dawsonville, GA 30534-4832",Type: Planning,
1st Republic Brewing Co,39 River Rd Ste 6 ,"Essex Junction, VT 05452-3879 | Map",Type: Micro,http://www.1strepublic-homebrew.com
2 Basset Brewery,202 E Main St ,"White Sulphur Springs, MT 59645-9081 | Map",Type: Micro,http://www.2bassetbrewery.com
2 Dogz and A Guy Brewing,228 Church St ,"Montrose, PA 18801-1271 | Map",Type: Micro,http://2dogzandaguybrewing.com
2 Feet Brewing Company,80 Columbia St ,"Bangor, ME 04401-6319 | Map",Type: Brewpub,http://www.2feetbrewing.com
2 Row Brewing,6856 S 300 W ,"Midvale, UT 84047-1083 | Map",Type: Micro,http://www.2rowbrewing.com
2 Silos Brewing Company,9925 Discovery Blvd. ,"Manassas, VA 20109 | Map",Type: Micro,http://www.2silosbrewing.com
2 Tones Brewing Co., ,"Whitehall, OH 43213-1308",Type: Micro,http://www.2tonesbrewingco.com
2 Tread Brewing Co,1018 Santa Rosa Plz ,"Santa Rosa, CA 95401-6399 | Map",Type: Brewpub,http://www.2treadbrewing.com
2 Way Brewing Company,18 W Main St ,"Beacon, NY 12508-2512 | Map",Type: Micro,http://www.2waybrewingcompany.com
2 Witches Winery and Brewing Company,209 Trade St ,"Danville, VA 24541-3545 | Map",Type: Micro,http://www.2witcheswinebrew.com
20 Corners Brewing LLC,14148 NE 190th St Ste A ,"Woodinville, WA 98072-8437 | Map",Type: Brewpub,http://www.20cornersbrewing.com
21 Locks Brewing Company, ,"Morrisville, PA 19067-7115",Type: Planning,http://www.21locksbrewing.com
210 Brewing Co,3438 Stoluckquamish Ln ,"Arlington, WA 98223-9056 | Map",Type: Brewpub,http://www.angelofthewind.com
212 Brewing Company,21476 Route 23 ,"Davenport, NY 13750 | Map",Type: Contract,
217 Brew Works,217 South St S ,"Wilson, NC 27893-4911 | Map",Type: Micro,
21st Amendment Brewery,2010 Williams St Unit A ,"San Leandro, CA 94577-2334 | Map",Type: Regional,http://www.21st-Amendment.com
21st Amendment Brewery Cafe,563 2nd St ,"San Francisco, CA 94107-1411 | Map",Type: Brewpub,http://www.21st-amendment.com
23 Brewing Company / Lizzie B's Cafe,2010 KY Route 321 ,"Prestonsburg, KY 41653-9103 | Map",Type: Brewpub,http://www.23brewingcompany.com
238 Brewing Company,10321 E Day Mt ,"Spokane, WA 99021 | Map",Type: Micro,http://www.238brewing.com
23rd Street Brewery,3512 Clinton Pkwy ,"Lawrence, KS 66047-2145 | Map",Type: Brewpub,http://www.brew23.com
26 Degree Brewing Company,2600 E Atlantic Blvd ,"Pompano Beach, FL 33062-4940 | Map",Type: Micro,
28th State Brewing, ,"Houston, TX 77095-6933",Type: Planning,
2C Family Brewing Co., ,"Nampa, ID 83651-3957",Type: Planning,
2Kids Brewing Company,8680 Miralani Dr Ste 123 ,"San Diego, CA 92126-6391 | Map",Type: Micro,http://www.2kidsBrewing.com
2nd Shift Brewing Co,1601 Sublette Ave ,"Saint Louis, MO 63110-1924 | Map",Type: Micro,http://www.2ndshiftbrewing.com
2nd Story Brewing Company,117 Chestnut St Frnt ,"Philadelphia, PA 19106-4700 | Map",Type: Brewpub,http://www.2ndstorybrewing.com/
2SP Brewing Company,120 Concord Rd ,"Aston, PA 19014-2909 | Map",Type: Micro,http://www.2spbrewing.com
3 Daughters Brewing,222 22nd St S ,"Saint Petersburg, FL 33712-1240 | Map",Type: Micro,http://www.3dbrewing.com
3 Disciples Brewing,5511 Volkerts Rd ,"Sebastopol, CA 95472-5937 | Map",Type: Micro,http://www.3disciplesbrewing.com/home
3 Freaks Brewing Co,7140 E County Line Rd ,"Highlands Ranch, CO 80126-3926 | Map",Type: Micro,http://www.3freaksbrewery.com
3 Iron Brewing Company,898 Via Lata Ste A ,"Colton, CA 92324-3920 | Map",Type: Micro,http://www.3ironbrewingco.com
"3 Keys Brewing Company, LLC",2505 Manatee Ave E ,"Bradenton, FL 34208-2421 | Map",Type: Brewpub,http://www.3keysbrewing.com
3 Nations Brewing,2405 Squire Pl Ste 200 ,"Farmers Branch, TX 75234-4714 | Map",Type: Micro,http://www.threenationsbrewing.com
3 Sheeps Brewing Co,1327 Huron Ave ,"Sheboygan, WI 53081-3282 | Map",Type: Micro,http://www.3sheepsbrewing.com
3 Sheets Brewery,2115 NW 20th Loop ,"Albany, OR 97321-1106 | Map",Type: Micro,http://www.3sheetsbrewery.com
3 Sons Brewing Co.,236 N Federal Hwy ,"Dania, FL 33004-2870 | Map",Type: Contract,http://www.3sonsbrewingco.com
3 Stars Brewing Co,6400 Chillum Pl NW Ste B ,"Washington, DC 20012-2111 | Map",Type: Micro,http://www.3starsbrewing.com
30 Mile Brewing Co.,39 Ragged Rock Rd Unit 5 ,"Old Saybrook, CT 06475-1518 | Map",Type: Micro,http://www.30milebrewingco.com
300 Suns Brewing Company,335 1st Ave Unit C ,"Longmont, CO 80501-5958 | Map",Type: Micro,http://www.300sunsbrewing.com
32 North Brewing Co,8655 Production Ave Ste A ,"San Diego, CA 92121-2258 | Map",Type: Micro,
350 Brewing Co,7144 183rd St ,"Tinley Park, IL 60477-3933 | Map",Type: Brewpub,http://www.350brewing.com
38 State Brewing,8071 S Broadway Ste A ,"Littleton, CO 80122-2730 | Map",Type: Micro,http://www.38statebrew.com
38°-75° Brewing,2000 Coastal Highway STE 105 ,"Rehoboth Beach, DE 19971 | Map",Type: Brewpub,
3cross Brewing Company,4 Knowlton Ave ,"Worcester, MA 01603 | Map",Type: Micro,http://3crossbrewing.com
3PM Brewing Co., ,",  ",Type: Planning,http://www.3pmbrewing.com
3rd Degree Brewhouse, ,"Fuquay Varina, NC 27526-7920",Type: Planning,http://www.facebook.com/3rddegreebrewhouse/
3rd Planet Brewing,120 Partin Dr N ,"Niceville, FL 32578-2053 | Map",Type: Micro,http://www.facebook.com/3rdplanetbrewing/
3rd Rock Brewing Company,134 Industrial Park Dr ,"Trenton, NC 28585-9593 | Map",Type: Micro,http://www.3rockbrew.com
3rd Turn Brewing,10408 Watterson Trl ,"Louisville, KY 40299-3702 | Map",Type: Micro,http://www.3rdturnbrewing.com
